OMOP_ID	LAB_ABBREVIATION	LAB_ID	LAB_UNIT	COUNT_LAB	COUNT_OMOP	PERCENTAGE_LAB	OMOP_NAME
3002385	e-rdw	1349	%	1203540	19057744	6.3%	Erythrocyte distribution width [Ratio]
3002385	e-rdw	11086	%	3621640	19057744	19.0%	Erythrocyte distribution width [Ratio]
3002385	e-rdw	0450	%	1775988	19057744	9.3%	Erythrocyte distribution width [Ratio]
3002385	e-rdw	10838	%	510709	19057744	2.7%	Erythrocyte distribution width [Ratio]
3002385	e-rdw	50498	%	390098	19057744	2.0%	Erythrocyte distribution width [Ratio]
3013115	b-eos	0428	e9/l	173345	2734971	6.3%	Eosinophils [#/volume] in Blood
3013115	b-eos	0177	e9/l	71783	2734971	2.6%	Eosinophils [#/volume] in Blood
3013115	b-eos	0039	e9/l	114525	2734971	4.2%	Eosinophils [#/volume] in Blood
3013115	b-eos	1101330	e9/l	88570	2734971	3.2%	Eosinophils [#/volume] in Blood
3013115	b-eos	0156	e9/l	129349	2734971	4.7%	Eosinophils [#/volume] in Blood
3013115	b-eos	0911	e9/l	35899	2734971	1.3%	Eosinophils [#/volume] in Blood
40764999	pt-gfreepi	0232	ml/min/173m2	1292813	13438654	9.6%	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)
40764999	pt-gfreepi	6354	ml/min/173m2	315573	13438654	2.3%	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)
40764999	pt-gfre	10083	ml/min/173m2	509102	13438654	3.8%	Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)
3035941	e-mch	101558	pg	345195	32215468	1.1%	MCH [Entitic mass]
3019069	l-mono	0145	%	129314	2869320	4.5%	Monocytes/100 leukocytes in Blood
3019069	l-monos	0693	%	127144	2869320	4.4%	Monocytes/100 leukocytes in Blood
3019069	l-monos	0312	%	167980	2869320	5.9%	Monocytes/100 leukocytes in Blood
3019069	l-monos	10466	%	217260	2869320	7.6%	Monocytes/100 leukocytes in Blood
3019069	l-mono	9213	%	88017	2869320	3.1%	Monocytes/100 leukocytes in Blood
3019069	l-monos	693	%	414097	2869320	14.4%	Monocytes/100 leukocytes in Blood
3019069	l-monos	45070	%	33378	2869320	1.2%	Monocytes/100 leukocytes in Blood
3019069	l-monos	50125	%	36240	2869320	1.3%	Monocytes/100 leukocytes in Blood
3019069	l-monos	0184	%	63874	2869320	2.2%	Monocytes/100 leukocytes in Blood
3020564	p-krea	2142	µmol/l	1050950	24772572	4.2%	Creatinine [Moles/volume] in Serum or Plasma
3021601	u-prot-o	21708	binary	160596	293499	54.7%	Nitrite [Presence] in Urine by Test strip
3021601	u-prot-o	9025	binary	6261	293499	2.1%	Nitrite [Presence] in Urine by Test strip
3026782	u-osmest	0292	mosm/kgh2o	129430	852496	15.2%	Osmolality of Urine
